data,rabin_karp,knuth_morris_pratt,boyer_moore,naive
data_worst_case15000.csv,0.28314041600015116,0.24947495800006436,0.2633730000002288,0.31689566600016406
data_worst_case15000.csv,0.27778729200008456,0.24625791700009358,0.2636437080000178,0.31575212500001726
data_worst_case15000.csv,0.27740795799991247,0.2465818330001639,0.2643340419999731,0.3164477089999309
data_worst_case15000.csv,0.2797506669999166,0.24731237499963754,0.26441158299985545,0.31855316700011826
data_worst_case15000.csv,0.2851428339999984,0.2486097080000036,0.26509812499989494,0.31450291600003766
data_worst_case15000.csv,0.28128637500003606,0.24613545799957137,0.2625144169996929,0.3158959170000344
data_worst_case15000.csv,0.2827136249998148,0.24627833299973645,0.26263237500006653,0.3153361669997139
data_worst_case15000.csv,0.2814753339998788,0.24667354199982583,0.26370712500010995,0.3146424589999697
data_worst_case15000.csv,0.28516175000004296,0.245856625000215,0.2679319159997249,0.3187434999999823
data_worst_case15000.csv,0.2806073749998177,0.24599416699993526,0.2624302079998415,0.3145119170003454
data500.csv,0.009018665999974473,0.006988250000176777,0.003823125000053551,0.00399337499993635
data500.csv,0.008959332999893377,0.006991499999912776,0.0038195839997570147,0.0039914580002005096
data500.csv,0.008960916999967594,0.006981875000292348,0.0038187079999261186,0.004002582999873994
data500.csv,0.008959250000316388,0.0072753750000629225,0.003827250000085769,0.003996625000127096
data500.csv,0.0089695000001484,0.00727225000036924,0.003823125000053551,0.004002166999725887
data500.csv,0.00896808300012708,0.007270041000083438,0.0038230830000429705,0.00399654200009536
data500.csv,0.008964584000295872,0.006977208000080282,0.003827000000001135,0.003996333000031882
data500.csv,0.008968125000137661,0.006983332999880076,0.003818959000000177,0.00420766699971864
data500.csv,0.009320832999947015,0.006972625000344124,0.0040066250003292225,0.004016291999960231
data500.csv,0.008980375000191998,0.007049084000300354,0.003813499999978376,0.003997374999926251
data_worst_case25000.csv,0.47448133299985784,0.4152014999999665,0.4389176670001689,0.5251447499999813
data_worst_case25000.csv,0.4687879590001103,0.41029441699993185,0.4378089159999945,0.523468166999919
data_worst_case25000.csv,0.4677699579997352,0.40904137500001525,0.43761895799980266,0.5256500000000415
data_worst_case25000.csv,0.46832779100031985,0.40972962500018184,0.44327666699973634,0.5341356250000899
data_worst_case25000.csv,0.4778412919999937,0.4174155420000716,0.4409047499998451,0.524469124999996
data_worst_case25000.csv,0.4770416250003109,0.4131838749999588,0.4438779590000195,0.5243407920002028
data_worst_case25000.csv,0.46735862500008807,0.4113662499999009,0.4386452090002422,0.5247597910001787
